verf.;Bestellnummer;Name;Notiz;Produzent;Herkunft;Einheit;Nettopreis;MwSt;Pfand;Gebindegröße;"";"";Kategorie
"";129108;Schafbrimsen aus Rohmilch im Glas;hinzugefügt am 7.2.22, 12.11.22: bis Februar nicht lieferbar;Zimmermann;Waldviertel;200g;2.57;10.0;0.0;1;"";"";Vom Schaf - Div
"";129105;Schaftopfen aus Rohmilch im Glas 200g;hinzugefügt am 7.2.22, 12.11.22: bis Februar nicht lieferbar;Zimmermann;Waldviertel;200g;2.14;10.0;0.0;1;"";"";Vom Schaf - Div
"";129104;Schaftopfen Rohmilch (Becher);12.11.22: bis Februar nicht lieferbar;Zimmermann;Waldviertel;200 g;2.15;10.0;0.0;1;"";"";Vom Schaf - Div
"";129118;Zimmermann Schaf-Mozzarella;im Glas, 12.11.22: bis Februar nicht lieferbar;Zimmermann;Waldviertel;125g;3.67;10.0;0.0;1;"";"";Vom Schaf - Div
"";129101;Schafrohmilch 0,5L;hinzugefügt am 7.2.22, 12.11.22: bis Februar nicht lieferbar;Zimmermann;Waldviertel;0,5L;1.48;10.0;0.0;1;"";"";Vom Schaf - Milch
"";129102;Schafrohmilch 1L;hinzugefügt am 7.2.22, 12.11.22: bis Februar nicht lieferbar;Zimmermann;Waldviertel;1L;2.84;10.0;0.0;1;"";"";Vom Schaf - Milch
"";224016;Bröseltopfen 1 kg (!);im Kübel;Höflmaier;OÖ;kg;7.64;10.0;0.0;1;"";"";Von der Kuh - Div
"";224015;Butterblock ca. 1,5 kg Süßrahm;€ 15,31/kg (aktualisiert 29.7.22);Höflmaier;Salzburg;1,5 kg;22.96;10.0;0.0;1;"";"";Von der Kuh - Div
"";224011;Butterschmalz - 260 g Glas;aktualisiert: 29.7.22;Höflmaier;OÖ;260 g;5.12;10.0;0.0;1;"";"";Von der Kuh - Div
"";224019;Crème fraîche 250 g Becher;aktualisiert: 29.7.22;Höflmaier;OÖ;250 g;2.12;10.0;0.0;1;"";"";Von der Kuh - Div
"";230518;Frischkäse 100 g;aktualisiert am 1.7.22;Stadler;OÖ;100 g;1.63;10.0;0.0;1;"";"";Von der Kuh - Div
"";230519;Frischkäse in Öl Ku(h)geln;aktualisiert am 1.7.22;Stadler;OÖ;250 ml;3.43;10.0;0.0;1;"";"";Von der Kuh - Div
"";224020;Ghee 260 g Glas;aktualisiert: 29.7.22;Höflmaier;OÖ;260 g;5.81;10.0;0.0;1;"";"";Von der Kuh - Div
"";390104;Käsereibutter Portion;aktualisiert: 7.2.22;Pötzelsberger;Tennengau/S;250g;3.21;10.0;0.0;1;"";"";Von der Kuh - Div
"";230520;Kräutertopfen 200 g;aktualisiert am 1.7.22;Stadler;OÖ;200 g;2.19;10.0;0.0;1;"";"";Von der Kuh - Div
"";230522;Liptauer 200 g;aktualisiert am 1.7.22;Stadler;OÖ;200 g;2.19;10.0;0.0;1;"";"";Von der Kuh - Div
"";241006;Münster mit Kümmel (€ 18,15/kg);€ 18,15/kg - selbst verwiegen;Lang;Mühlviertel/OÖ;200g± selb.ver;3.32;10.0;0.0;1;"";"";Von der Kuh - Div
"";241005;Münster natur - Lang (€ 17,47/kg);€ 17,47/kg - selbst verwiegen;Lang;Mühlviertel/OÖ;200g± selb.ver;3.19;10.0;0.0;1;"";"";Von der Kuh - Div
"";230501;Sauerrahm 15% 250ml;aktualisiert am 1.7.22;Stadler;OÖ;250 ml;1.41;10.0;0.0;1;"";"";Von der Kuh - Div
"";222023;Sauerrahm 500ml - Hoflieferanten;im Glas;Hoflieferanten;Mostviertel;500ml;2.42;10.0;0.0;1;"";"";Von der Kuh - Div
"";230503;Schlagobers 36% 250ml;aktualisiert am 1.7.22;Stadler;OÖ;250 ml;1.73;10.0;0.0;1;"";"";Von der Kuh - Div
"";230524;Topfen natur 20 % FIT;aktualisiert am 1.7.22;Stadler;OÖ;250 g;1.85;10.0;0.0;1;"";"";Von der Kuh - Div
"";230535;Topfen pasteurisiert 40% FIT;aktualisiert am 1.7.22;Stadler;OÖ;250 g;2.19;10.0;0.0;1;"";"";Von der Kuh - Div
"";022002;Joghurt Natur  - Marksteiner;aus Heumilch;Marksteiner;Waldviertel/NÖ;250ml;1.35;10.0;0.0;1;"";"";Von der Kuh - Joghurt
"";022006;Joghurt Natur 500 ml - Marksteiner;aus Heumilch;Marksteiner;Waldviertel/NÖ;500 ml;2.27;10.0;0.0;1;"";"";Von der Kuh - Joghurt
"";222004;Magerjoghurt 1% - Hoflieferanten;;Hoflieferanten;Mostviertel/NÖ;0,5l;1.28;10.0;0.0;1;"";"";Von der Kuh - Joghurt
"";222002;Natur Joghurt 3,8 % - Hoflieferanten;;Hoflieferanten;Mostviertel/NÖ;0,5l;1.49;10.0;0.0;1;"";"";Von der Kuh - Joghurt
"";241002;Camembert mit Kräutern - Lang (€ 18,15/kg);€ 18,15/kg - selbst verwiegen;Lang;Mühlviertel/OÖ;200g± selb.ver;3.32;10.0;0.0;1;"";"";Von der Kuh - Käse
"";241003;Camembert mit Nuss - Lang (€ 18,15/kg);€ 18,15 (brutto)/kg - selbst verwiegen!;Lang;Mühlviertel/OÖ;200g± selb.ver;3.32;10.0;0.0;1;"";"";Von der Kuh - Käse
"";241004;Camembert mit Pfeffer - Lang (€ 18,15/kg);€ 18,15 (brutto)/kg - selbst verwiegen;Lang;Mühlviertel/OÖ;200g± selb.ver;3.32;10.0;0.0;1;"";"";Von der Kuh - Käse
"";241001;Camembert natur - Lang (€ 17,47/kg);€ 17,47(brutto)/kg - selbst verwiegen!;Lang;Mühlviertel/OÖ;200g± selb.ver;3.19;10.0;0.0;1;"";"";Von der Kuh - Käse
"";022004;Käsebällchen in Sonnenbl.öl - Marksteiner;aktualisiert: 7.2.22;Marksteiner;Waldviertel/NÖ;100g;3.98;10.0;0.0;1;"";"";Von der Kuh - Käse
"";222035;Buttermilch 0,5l - Hoflieferanten;;Hoflieferanten;Mostviertel/NÖ;500 ml;1.21;10.0;0.0;1;"";"";Von der Kuh - Milch
"";022032;Heu-Kuhmilch roh 0,5l - Marksteiner;;Marksteiner;Waldviertel/NÖ;0,5l;0.93;10.0;0.0;1;"";"";Von der Kuh - Milch
"";022020;Heu-Kuhmilch roh 1l - Marksteiner;;Marksteiner;Waldviertel/NÖ;1l;1.79;10.0;0.0;1;"";"";Von der Kuh - Milch
"";022033;Vollmilch pasteurisiert 0,5l - Marksteiner;;Marksteiner;Waldviertel/NÖ;0,5l;1.08;10.0;0.0;1;"";"";Von der Kuh - Milch
"";022025;Vollmilch pasteurisiert 1l - Marksteiner;;Marksteiner;Waldviertel/NÖ;1l;1.93;10.0;0.0;1;"";"";Von der Kuh - Milch
"";110003;Ziegenjoghurt - A. Neu;;A. Neu;Mostviertel/NÖ;250ml;1.65;10.0;0.0;1;"";"";Von der Ziege - Div
"";110018;Poccocinio - A.Neu (€ 28,97/kg);€ 28,97(brutto)/kg - selbst verwiegen;A. Neu;Mostviertel/NÖ;140g± selb.ver;3.69;10.0;0.0;1;"";"";Von der Ziege - Käse
"";110020;Räucherling halb - A. Neu (€ 28,97/kg);€ 28,97(brutto)/kg - selbst verwiegen;A. Neu;Mostviertel/NÖ;140g± selb.ver;3.69;10.0;0.0;1;"";"";Von der Ziege - Käse
"";110051;Stephansharter Landkäse /Kümmel - A. Neu (€ 28,97/kg);€ 28,97(brutto)/kg - selbst verwiegen;A. Neu;Mostviertel/NÖ;140g± selb.ver;3.71;10.0;0.0;1;"";"";Von der Ziege - Käse
"";110012;Vier Jahreszeiten - A. Neu;;A. Neu;Mostviertel/NÖ;100g;3.14;10.0;0.0;1;"";"";Von der Ziege - Käse
"";110027;Ziegengervais - A. Neu;;A. Neu;Mostviertel/NÖ;155g;3.79;10.0;0.0;1;"";"";Von der Ziege - Käse
"";110026;Ziegengupferl - A. Neu;;A. Neu;Mostviertel/NÖ;125g;2.07;10.0;0.0;1;"";"";Von der Ziege - Käse
"";110050;Ziegenkäse Becher Schabzigerklee - A. Neu;;A. Neu;Mostviertel/NÖ;190g;4.58;10.0;0.0;1;"";"";Von der Ziege - Käse
"";110043;Ziegenkäse Becher Schnittlauch - A. Neu;;A. Neu;Mostviertel/NÖ;190g;4.58;10.0;0.0;1;"";"";Von der Ziege - Käse
"";110040;Ziegenkäse im Becher Kren - A. Neu;;A. Neu;Mostviertel/NÖ;190g;4.58;10.0;0.0;1;"";"";Von der Ziege - Käse
"";110045;Ziegenkäse im Becher Kürbiskern - A. Neu;;A. Neu;Mostviertel/NÖ;190g;4.58;10.0;0.0;1;"";"";Von der Ziege - Käse
"";110042;Ziegenkäse im Becher natur - A. Neu;;A. Neu;Mostviertel/NÖ;190g;4.58;10.0;0.0;1;"";"";Von der Ziege - Käse
"";110044;Ziegenkäse Kräuter, ca. 190g - A. Neu;;A. Neu;Mostviertel/NÖ;190g;4.58;10.0;0.0;1;"";"";Von der Ziege - Käse
"";110017;Ziegenkäse mit Kräutern - A. Neu (€ 28,97/kg);€ 28,97(brutto)/kg - selbst verwiegen;A. Neu;Mostviertel/NÖ;140g± selb.ver;3.69;10.0;0.0;1;"";"";Von der Ziege - Käse
"";110019;Ziegenkäse mit Pfeffer - A. Neu (€ 28,97/kg);€ 32,56(brutto)/kg - selbst verwiegen;A. Neu;Mostviertel/NÖ;140g± selb.ver;3.8;10.0;0.0;1;"";"";Von der Ziege - Käse
"";110014;Ziegenkäsebällchen in Sonnenbl.öl - A. Neu;;A. Neu;Mostviertel/NÖ;100g;4.44;10.0;0.0;1;"";"";Von der Ziege - Käse
"";110013;Ziegenkäseröllchen - A. Neu;;A. Neu;Mostviertel/NÖ;100g;3.23;10.0;0.0;1;"";"";Von der Ziege - Käse
"";110038;Ziegenkäsetörtchen in Olivenöl - A. Neu;;A. Neu;Mostviertel/NÖ;150g;5.19;10.0;0.0;1;"";"";Von der Ziege - Käse
"";110029;Ziegenpeter nach franz. Art - A. Neu (€ 27,60/kg);€ 27,60(brutto)/kg - selbst verwiegen;A. Neu;Mostviertel/NÖ;250g± selb.ver;6.27;10.0;0.0;1;"";"";Von der Ziege - Käse
"";110053;Ziegenmolke 0,5l - A. Neu;;A. Neu;Mostviertel/NÖ;0,5l;0.89;10.0;0.0;1;"";"";Von der Ziege - Milch
"";110022;Ziegenmolke 1l - A. Neu;;A. Neu;Mostviertel/NÖ;1l;1.38;10.0;0.0;1;"";"";Von der Ziege - Milch
"";110001;Ziegenrohmilch 0,5l - A. Neu;;A. Neu;Mostviertel/NÖ;0,5l;1.47;10.0;0.0;1;"";"";Von der Ziege - Milch
"";110002;Ziegenrohmilch 1l - A. Neu;;A. Neu;Mostviertel/NÖ;1l;2.52;10.0;0.0;1;"";"";Von der Ziege - Milch
